# Новостныя картинки, на которыхъ флагъ Вольной Территоріи несётъ знакъ
# анархіи Ⓐ (раньше — пустое чёрное полотнище либо черепъ съ костями).
#
# Столбцы: ключъ мастера (_src_news_<ключъ>.jpg) <TAB> доля высоты, вокругъ
# которой вырѣзается полоса 397x153 (0 — верхъ, 1 — низъ). Кадрируется такъ,
# чтобы Ⓐ цѣликомъ попадалъ въ газетную врѣзку.
#
# Пересборка: tools/build_news_flag_pictures.sh
black_rada	0.22
black_flag_raised	0.27
black_guard_march	0.40
black_intl_congress	0.26
cavalry_raid	0.28
makhno_inspection	0.40
rebirth	0.31
tachanka	0.50
tachanka_charge	0.50
triumph	0.40
volunteers_arrival	0.30
war_council	0.28
